
===========================================================================
  Ablation Runner
  Variants : ['no_grouping']
  Datasets : 35
===========================================================================


───────────────────────────────────────────────────────────────────────────
  VARIANT=no_grouping  DATASET=atomic\collection\msf_record_mic\msf_record_mic_2020-06-09225055
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7573  p=0.0090
  2. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6877  p=0.0054
  3. T1569.002 System Services: Service Execution  sim=0.6838  p=0.0053
  4. T1012 Query Registry  sim=0.6641  p=0.0052
  5. T1574.010 Hijack Execution Flow: Services File Permissions Weakness  sim=0.6612  p=0.0050

  → [SOLO_2966] UNKNOWN
  [설명]
  Adversaries modified a registry key to establish persistence or enable execution through a background task mechanism. The `svchost.exe` process performed this modification, setting a `PackageRelativeAppName` value within a `WorkItems` path. This activity is consistent with registering or altering an application's scheduled execution via the operating system's task management, ensuring the adversary's code can run automatically.

  [유사 테크닉 Top-5]  (confidence margin=0.0007)
  1. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6932  p=0.0099
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6980  p=0.0092
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6938  p=0.0085
  4. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6779  p=0.0080
  5. T1053 Scheduled Task/Job  sim=0.6562  p=0.0072

  → [SOLO_2975] UNKNOWN
  [설명] [cached]
  Adversaries may execute the `backgroundTaskHost.exe` process, a legitimate Windows component, to interact with application-specific data stored in the system registry. This activity involved the process accessing a unique registry path, typically associated with local state information for an application container, without further observed command-line arguments or subsequent malicious actions.

  [유사 테크닉 Top-5]  (confidence margin=0.0005)
  1. T1012 Query Registry  sim=0.6977  p=0.0083
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6934  p=0.0078
  3. T1543.003 Create or Modify System Process: Windows Service  sim=0.6647  p=0.0065
  4. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6672  p=0.0063
  5. T1112 Modify Registry  sim=0.6494  p=0.0059

  → [SOLO_2984] UNKNOWN
  [설명]
  Adversaries may execute the legitimate Windows service host process, svchost.exe, from an unknown parent process. This execution involved the svchost.exe instance interacting with a specific, unusual registry key path related to system eventing or brokering, notably without any observed command-line arguments typically associated with legitimate service execution.

  [유사 테크닉 Top-5]  (confidence margin=0.0015)
  1. T1569.002 System Services: Service Execution  sim=0.7749  p=0.0098
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7511  p=0.0082
  3. T1543.003 Create or Modify System Process: Windows Service  sim=0.6725  p=0.0056
  4. T1574.010 Hijack Execution Flow: Services File Permissions Weakness  sim=0.6848  p=0.0054
  5. T1505.005 Server Software Component: Terminal Services DLL  sim=0.6342  p=0.0046

  → [SOLO_2993] UNKNOWN
  [설명]
  An adversary modified a registry value associated with a system work item, specifically setting configuration flags within its registry path. This action was observed through an event indicating a registry value set, with `svchost.exe` being spawned during the activity. The modification of work item flags can be used to alter the behavior or state of scheduled or background tasks, potentially for persistence or to influence system operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0006)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7093  p=0.0093
  2. T1112 Modify Registry  sim=0.7005  p=0.0086
  3. T1012 Query Registry  sim=0.6859  p=0.0075
  4. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6434  p=0.0067
  5. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6513  p=0.0059

  → [SOLO_3002] UNKNOWN
  [설명]
  An adversary executed `svchost.exe` from an unknown parent process, an unusual execution context for this system binary. This `svchost.exe` instance then modified a registry key within a temporary hive, specifically targeting an `EventType` configuration value related to system events. This behavior suggests an attempt to manipulate event logging or processing mechanisms, potentially for defense evasion by altering how events are recorded or for establishing persistence through event subscriptions.

  [유사 테크닉 Top-5]  (confidence margin=0.0000)
  1. T1546 Event Triggered Execution  sim=0.6692  p=0.0086
  2. T1546.003 Event Triggered Execution: Windows Management Instrumentation Event Subscription  sim=0.6724  p=0.0086
  3. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6657  p=0.0080
  4. T1546.011 Event Triggered Execution: Application Shimming  sim=0.6515  p=0.0070
  5. T1546.012 Event Triggered Execution: Image File Execution Options Injection  sim=0.6152  p=0.0062

  → [SOLO_3011] UNKNOWN
  [설명] [cached]
  An adversary accessed the memory of a legitimate Windows background process, `backgroundTaskHost.exe`, from `RuntimeBroker.exe`. This activity involved obtaining specific access rights to perform operations on the target process's virtual memory. This behavior could be indicative of an attempt to inject malicious code into the process or to read sensitive information from its memory space for further compromise.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6948  p=0.0092
  2. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6697  p=0.0078
  3. T1055.013 Process Injection: Process Doppelgänging  sim=0.6638  p=0.0074
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6506  p=0.0068
  5. T1055.005 Process Injection: Thread Local Storage  sim=0.6503  p=0.0065

  → [SOLO_3020] UNKNOWN
  [설명]
  Adversaries may leverage system processes to create temporary files within user-specific application data directories. This activity can involve a legitimate Windows host process, such as `backgroundTaskHost.exe`, generating temporary data files, potentially for staging information or blending malicious artifacts with expected system operations. The creation of such files in paths associated with Windows content delivery mechanisms could be used to store transient data.

  [유사 테크닉 Top-5]  (confidence margin=0.0006)
  1. T1055.013 Process Injection: Process Doppelgänging  sim=0.6447  p=0.0062
  2. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6271  p=0.0056
  3. T1027.011 Obfuscated Files or Information: Fileless Storage  sim=0.6008  p=0.0052
  4. T1027.012 Obfuscated Files or Information: LNK Icon Smuggling  sim=0.6056  p=0.0048
  5. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6022  p=0.0047

  → [SOLO_3030] UNKNOWN
  [설명] [cached]
  Adversaries may execute the `backgroundTaskHost.exe` process, a legitimate Windows component, to interact with application-specific data stored in the system registry. This activity involved the process accessing a unique registry path, typically associated with local state information for an application container, without further observed command-line arguments or subsequent malicious actions.

  [유사 테크닉 Top-5]  (confidence margin=0.0005)
  1. T1012 Query Registry  sim=0.6977  p=0.0083
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6934  p=0.0078
  3. T1543.003 Create or Modify System Process: Windows Service  sim=0.6647  p=0.0065
  4. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6672  p=0.0063
  5. T1112 Modify Registry  sim=0.6494  p=0.0059

  → [SOLO_3039] UNKNOWN
  [설명] [cached]
  Adversaries may execute the `backgroundTaskHost.exe` process, a legitimate Windows component, to interact with application-specific data stored in the system registry. This activity involved the process accessing a unique registry path, typically associated with local state information for an application container, without further observed command-line arguments or subsequent malicious actions.

  [유사 테크닉 Top-5]  (confidence margin=0.0005)
  1. T1012 Query Registry  sim=0.6977  p=0.0083
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6934  p=0.0078
  3. T1543.003 Create or Modify System Process: Windows Service  sim=0.6647  p=0.0065
  4. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6672  p=0.0063
  5. T1112 Modify Registry  sim=0.6494  p=0.0059

  → [SOLO_3048] UNKNOWN
  [설명]
  An adversary spawned a system service host process, which then accessed a registry object related to system event configurations. This interaction could involve querying existing event settings or preparing for modifications. Such actions may be performed for purposes like discovery of system capabilities or to impair defenses by altering event logging behavior.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7045  p=0.0094
  2. T1546.003 Event Triggered Execution: Windows Management Instrumentation Event Subscription  sim=0.6776  p=0.0080
  3. T1546 Event Triggered Execution  sim=0.6700  p=0.0074
  4. T1007 System Service Discovery  sim=0.6781  p=0.0073
  5. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6623  p=0.0072

  → [SOLO_3057] UNKNOWN
  [설명]
  Adversaries spawned the `svchost.exe` system process to interact with specific registry keys associated with Windows event handling. This interaction with event-related registry objects suggests an attempt to manipulate system logging configurations, potentially to impede forensic analysis or to establish persistence through a service.

  [유사 테크닉 Top-5]  (confidence margin=0.0001)
  1. T1562.002 Impair Defenses: Disable Windows Event Logging  sim=0.6619  p=0.0083
  2. T1012 Query Registry  sim=0.6669  p=0.0081
  3. T1654 Log Enumeration  sim=0.6620  p=0.0079
  4. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6399  p=0.0072
  5. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6440  p=0.0070

  → [SOLO_3066] UNKNOWN
  [설명]
  An adversary may modify system registry configurations to alter operational parameters or evade defenses. In this instance, an unknown parent process spawned `svchost.exe`, which subsequently modified a registry value within an anonymous hive. The targeted registry path, containing 'Events' and 'Flags' components, suggests an alteration to system event handling or logging mechanisms.

  [유사 테크닉 Top-5]  (confidence margin=0.0003)
  1. T1112 Modify Registry  sim=0.7164  p=0.0089
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7010  p=0.0086
  3. T1012 Query Registry  sim=0.7012  p=0.0075
  4. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6532  p=0.0058
  5. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6584  p=0.0056

  → [SOLO_3075] UNKNOWN
  [설명]
  Adversaries may interact with system work items or scheduled tasks by accessing their associated registry configurations. This activity could involve querying the activation properties of existing tasks or services, or modifying them to establish persistence or facilitate execution of malicious code. The observed access to a `PsmActivationType` registry key under a `WorkItems` path by a `svchost.exe` process suggests an attempt to understand or alter how a background process is managed by the operating system.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.7335  p=0.0087
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7094  p=0.0073
  3. T1012 Query Registry  sim=0.7090  p=0.0069
  4. T1112 Modify Registry  sim=0.6766  p=0.0056
  5. T1053 Scheduled Task/Job  sim=0.6625  p=0.0055

  → [SOLO_3084] UNKNOWN
  [설명]
  Adversaries may interact with registry keys associated with Component Object Model (COM) task registrations to achieve execution or persistence. This activity involves svchost.exe targeting specific WorkItems entries within a user's registry hive. Such an interaction can be indicative of an adversary registering or modifying COM objects or scheduled tasks to trigger adversary-controlled actions, leveraging system processes for stealthy execution.

  [유사 테크닉 Top-5]  (confidence margin=0.0038)
  1. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.7599  p=0.0124
  2. T1012 Query Registry  sim=0.7330  p=0.0087
  3. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6938  p=0.0078
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.7075  p=0.0077
  5. T1021.003 Remote Services: Distributed Component Object Model  sim=0.6641  p=0.0066

  → [SOLO_3093] UNKNOWN
  [설명]
  Adversaries may modify system event logging configurations to impair defensive capabilities or alter the scope of collected telemetry. This behavior was observed when `svchost.exe` performed a registry modification, targeting a `Flags` value within an event provider's configuration key under `\REGISTRY\A`. Such an action can be used to disable specific event collection or change the verbosity of logs, thereby hindering detection of adversary activities.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1562.002 Impair Defenses: Disable Windows Event Logging  sim=0.7154  p=0.0112
  2. T1562.006 Impair Defenses: Indicator Blocking  sim=0.7090  p=0.0109
  3. T1654 Log Enumeration  sim=0.6770  p=0.0076
  4. T1070 Indicator Removal  sim=0.6291  p=0.0060
  5. T1546.003 Event Triggered Execution: Windows Management Instrumentation Event Subscription  sim=0.6212  p=0.0055

  → [SOLO_3102] UNKNOWN
  [설명]
  Adversaries may interact with the Windows Registry to configure or modify scheduled tasks. This activity involves a system service host process targeting registry keys associated with scheduled task work items and their conditions. Such manipulation could be used to establish persistence or execute code at a later time by altering the execution triggers or parameters of a task.

  [유사 테크닉 Top-5]  (confidence margin=0.0046)
  1. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.7904  p=0.0121
  2. T1053 Scheduled Task/Job  sim=0.7204  p=0.0074
  3. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7325  p=0.0074
  4. T1112 Modify Registry  sim=0.7236  p=0.0069
  5. T1053.002 Scheduled Task/Job: At  sim=0.6902  p=0.0062

  → [SOLO_3111] UNKNOWN
  [설명]
  Adversaries may execute `svchost.exe` from an unknown parent process to interact with system components. This activity was observed alongside the modification of a registry value within a path related to event logging configuration, specifically targeting an `EventType` entry. Such modifications could be performed to alter how system events are processed or to register malicious event sources, potentially aiding in defense evasion or persistence by influencing system logging mechanisms.

  [유사 테크닉 Top-5]  (confidence margin=0.0011)
  1. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.7077  p=0.0083
  2. T1562.002 Impair Defenses: Disable Windows Event Logging  sim=0.6764  p=0.0073
  3. T1546.003 Event Triggered Execution: Windows Management Instrumentation Event Subscription  sim=0.6745  p=0.0067
  4. T1546.012 Event Triggered Execution: Image File Execution Options Injection  sim=0.6685  p=0.0063
  5. T1546.011 Event Triggered Execution: Application Shimming  sim=0.6714  p=0.0062

  → [SOLO_3120] UNKNOWN
  [설명] [cached]
  Adversaries may execute the `backgroundTaskHost.exe` process, a legitimate Windows component, to interact with application-specific data stored in the system registry. This activity involved the process accessing a unique registry path, typically associated with local state information for an application container, without further observed command-line arguments or subsequent malicious actions.

  [유사 테크닉 Top-5]  (confidence margin=0.0005)
  1. T1012 Query Registry  sim=0.6977  p=0.0083
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6934  p=0.0078
  3. T1543.003 Create or Modify System Process: Windows Service  sim=0.6647  p=0.0065
  4. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6672  p=0.0063
  5. T1112 Modify Registry  sim=0.6494  p=0.0059

  → [SOLO_3129] UNKNOWN
  [설명]
  Adversaries may modify system registry configurations to alter the behavior of legitimate Windows features. In this instance, a legitimate host process, `backgroundTaskHost.exe`, was observed setting a value within a user's `ContentDeliveryManager` registry path. This modification could be used to influence the delivery or management of system-provided content, potentially for persistence or defense evasion purposes by blending with normal system operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0006)
  1. T1112 Modify Registry  sim=0.7169  p=0.0078
  2. T1012 Query Registry  sim=0.7209  p=0.0072
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.7057  p=0.0067
  4. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6894  p=0.0063
  5. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6859  p=0.0061

  → [SOLO_3138] UNKNOWN
  [설명] [cached]
  Adversaries may execute the `backgroundTaskHost.exe` process, a legitimate Windows component, to interact with application-specific data stored in the system registry. This activity involved the process accessing a unique registry path, typically associated with local state information for an application container, without further observed command-line arguments or subsequent malicious actions.

  [유사 테크닉 Top-5]  (confidence margin=0.0005)
  1. T1012 Query Registry  sim=0.6977  p=0.0083
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6934  p=0.0078
  3. T1543.003 Create or Modify System Process: Windows Service  sim=0.6647  p=0.0065
  4. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6672  p=0.0063
  5. T1112 Modify Registry  sim=0.6494  p=0.0059

  → [SOLO_3147] UNKNOWN
  [설명]
  An adversary may utilize a legitimate Windows process, such as backgroundTaskHost.exe, to programmatically modify registry values. This activity could involve altering settings within the Windows Content Delivery Manager, potentially to influence system content delivery mechanisms or establish a subtle form of persistence.

  [유사 테크닉 Top-5]  (confidence margin=0.0019)
  1. T1112 Modify Registry  sim=0.7176  p=0.0084
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6838  p=0.0066
  3. T1012 Query Registry  sim=0.6887  p=0.0065
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6606  p=0.0053
  5. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6201  p=0.0049

  → [SOLO_3156] UNKNOWN
  [설명] [cached]
  An adversary accessed the memory of a legitimate Windows background process, `backgroundTaskHost.exe`, from `RuntimeBroker.exe`. This activity involved obtaining specific access rights to perform operations on the target process's virtual memory. This behavior could be indicative of an attempt to inject malicious code into the process or to read sensitive information from its memory space for further compromise.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6948  p=0.0092
  2. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6697  p=0.0078
  3. T1055.013 Process Injection: Process Doppelgänging  sim=0.6638  p=0.0074
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6506  p=0.0068
  5. T1055.005 Process Injection: Thread Local Storage  sim=0.6503  p=0.0065

  → [SOLO_3165] UNKNOWN
  [설명] [cached]
  An adversary accessed the memory of a legitimate Windows background process, `backgroundTaskHost.exe`, from `RuntimeBroker.exe`. This activity involved obtaining specific access rights to perform operations on the target process's virtual memory. This behavior could be indicative of an attempt to inject malicious code into the process or to read sensitive information from its memory space for further compromise.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6948  p=0.0092
  2. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6697  p=0.0078
  3. T1055.013 Process Injection: Process Doppelgänging  sim=0.6638  p=0.0074
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6506  p=0.0068
  5. T1055.005 Process Injection: Thread Local Storage  sim=0.6503  p=0.0065

  → [SOLO_3175] UNKNOWN
  [설명] [cached]
  An adversary accessed the memory of a legitimate Windows background process, `backgroundTaskHost.exe`, from `RuntimeBroker.exe`. This activity involved obtaining specific access rights to perform operations on the target process's virtual memory. This behavior could be indicative of an attempt to inject malicious code into the process or to read sensitive information from its memory space for further compromise.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6948  p=0.0092
  2. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6697  p=0.0078
  3. T1055.013 Process Injection: Process Doppelgänging  sim=0.6638  p=0.0074
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6506  p=0.0068
  5. T1055.005 Process Injection: Thread Local Storage  sim=0.6503  p=0.0065

  → [SOLO_3184] UNKNOWN
  [설명] [cached]
  An adversary accessed the memory of a legitimate Windows background process, `backgroundTaskHost.exe`, from `RuntimeBroker.exe`. This activity involved obtaining specific access rights to perform operations on the target process's virtual memory. This behavior could be indicative of an attempt to inject malicious code into the process or to read sensitive information from its memory space for further compromise.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6948  p=0.0092
  2. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6697  p=0.0078
  3. T1055.013 Process Injection: Process Doppelgänging  sim=0.6638  p=0.0074
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6506  p=0.0068
  5. T1055.005 Process Injection: Thread Local Storage  sim=0.6503  p=0.0065

  → [SOLO_3193] UNKNOWN
  [설명]
  An adversary accessed the memory of a legitimate Windows background task host process, `backgroundTaskHost.exe`, by leveraging `RuntimeBroker.exe`. This activity involved reading the virtual memory space of the target process. The adversary likely performed this action to gather data from the process's memory or to understand its runtime behavior.

  [유사 테크닉 Top-5]  (confidence margin=0.0001)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6579  p=0.0083
  2. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6668  p=0.0082
  3. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6401  p=0.0073
  4. T1057 Process Discovery  sim=0.6494  p=0.0071
  5. T1055.005 Process Injection: Thread Local Storage  sim=0.6363  p=0.0070

  → [SOLO_3202] UNKNOWN
  [설명] [cached]
  An adversary executed the legitimate Windows Search indexing process, `SearchIndexer.exe`. This activity was observed in conjunction with the system's search configuration, specifically the `HKLM\SOFTWARE\Microsoft\Windows Search\CrawlScopeManager\Windows\SystemIndex` registry path. However, the absence of command-line arguments, file system changes, or network communications prevents further determination of the adversary's specific operational objective or tactical goal.

  [유사 테크닉 Top-5]  (confidence margin=0.0007)
  1. T1012 Query Registry  sim=0.6114  p=0.0081
  2. T1574.008 Hijack Execution Flow: Path Interception by Search Order Hijacking  sim=0.5910  p=0.0074
  3. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.5589  p=0.0054
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.5317  p=0.0047
  5. T1007 System Service Discovery  sim=0.5529  p=0.0046

  → [SOLO_3211] UNKNOWN
  [설명] [cached]
  An adversary accessed the memory of a legitimate Windows background process, `backgroundTaskHost.exe`, from `RuntimeBroker.exe`. This activity involved obtaining specific access rights to perform operations on the target process's virtual memory. This behavior could be indicative of an attempt to inject malicious code into the process or to read sensitive information from its memory space for further compromise.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6948  p=0.0092
  2. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6697  p=0.0078
  3. T1055.013 Process Injection: Process Doppelgänging  sim=0.6638  p=0.0074
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6506  p=0.0068
  5. T1055.005 Process Injection: Thread Local Storage  sim=0.6503  p=0.0065

  → [SOLO_3221] UNKNOWN
  [설명]
  Adversaries may leverage legitimate system processes to interact with the file system. An adversary could initiate the execution of a background task host process, which subsequently creates temporary files within application-specific user data directories. This activity might be part of staging data or managing content within a compromised user environment.

  [유사 테크닉 Top-5]  (confidence margin=0.0011)
  1. T1543 Create or Modify System Process  sim=0.6622  p=0.0069
  2. T1083 File and Directory Discovery  sim=0.6331  p=0.0058
  3. T1055.013 Process Injection: Process Doppelgänging  sim=0.6392  p=0.0057
  4. T1574.010 Hijack Execution Flow: Services File Permissions Weakness  sim=0.6203  p=0.0052
  5. T1564.005 Hide Artifacts: Hidden File System  sim=0.6214  p=0.0051

  → [SOLO_3231] UNKNOWN
  [설명] [cached]
  Adversaries may execute the `backgroundTaskHost.exe` process, a legitimate Windows component, to interact with application-specific data stored in the system registry. This activity involved the process accessing a unique registry path, typically associated with local state information for an application container, without further observed command-line arguments or subsequent malicious actions.

  [유사 테크닉 Top-5]  (confidence margin=0.0005)
  1. T1012 Query Registry  sim=0.6977  p=0.0083
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6934  p=0.0078
  3. T1543.003 Create or Modify System Process: Windows Service  sim=0.6647  p=0.0065
  4. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6672  p=0.0063
  5. T1112 Modify Registry  sim=0.6494  p=0.0059

  → [SOLO_3240] UNKNOWN
  [설명]
  Adversaries may access the memory of running processes to gather information about their execution. This can involve a compromised process, such as Explorer.exe, querying another legitimate Windows process like RuntimeBroker.exe, to understand its operational state. Such actions enable adversaries to identify potential targets or gain situational awareness within a system.

  [유사 테크닉 Top-5]  (confidence margin=0.0010)
  1. T1057 Process Discovery  sim=0.7257  p=0.0088
  2. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.7146  p=0.0078
  3. T1010 Application Window Discovery  sim=0.6713  p=0.0057
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6279  p=0.0049
  5. T1012 Query Registry  sim=0.6158  p=0.0046

  → [SOLO_3249] UNKNOWN
  [설명]
  An adversary may interact with COM object registration entries to understand or leverage system functionality. In this instance, Explorer.EXE was observed accessing a specific COM Class ID's Instance subkey within the HKEY_CLASSES_ROOT hive. This activity suggests an attempt to query or potentially activate a registered COM object, without evidence of direct modification to the registry or execution of specific command-line utilities.

  [유사 테크닉 Top-5]  (confidence margin=0.0038)
  1. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.7324  p=0.0114
  2. T1021.003 Remote Services: Distributed Component Object Model  sim=0.6676  p=0.0076
  3. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6726  p=0.0072
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6548  p=0.0069
  5. T1012 Query Registry  sim=0.6517  p=0.0055

  → [SOLO_3258] UNKNOWN
  [설명]
  Adversaries may execute `svchost.exe` to host malicious code or legitimate services. In this instance, an unknown process spawned `svchost.exe`, which then set a registry value within a path associated with application eventing or brokering. This modification could be used to alter system or service behavior, potentially establishing persistence or enabling other malicious activities by influencing how services or applications operate on the system.

  [유사 테크닉 Top-5]  (confidence margin=0.0012)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6892  p=0.0081
  2. T1569.002 System Services: Service Execution  sim=0.6711  p=0.0069
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6737  p=0.0068
  4. T1574.010 Hijack Execution Flow: Services File Permissions Weakness  sim=0.6466  p=0.0062
  5. T1543.003 Create or Modify System Process: Windows Service  sim=0.6389  p=0.0058

  → [SOLO_3267] UNKNOWN
  [설명]
  An adversary executed a `svchost.exe` process from an unknown parent, which subsequently modified a registry value. This activity involved setting a `Flags` entry within a dynamically generated path under `\REGISTRY\A\` that appears related to internal Windows eventing or service configuration. The lack of specific command-line arguments or other forensic artifacts limits further determination of the adversary's precise tactical objective.

  [유사 테크닉 Top-5]  (confidence margin=0.0012)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6859  p=0.0096
  2. T1112 Modify Registry  sim=0.6770  p=0.0084
  3. T1012 Query Registry  sim=0.6563  p=0.0072
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6345  p=0.0063
  5. T1543.003 Create or Modify System Process: Windows Service  sim=0.6096  p=0.0058

  → [SOLO_3276] UNKNOWN
  [설명]
  Adversaries may establish persistence or elevate privileges by creating or modifying scheduled tasks. An adversary manipulated the Task Scheduler's internal configuration, targeting a registry object within the `WorkItems` path, which stores definitions for scheduled jobs. This activity, observed via `svchost.exe` hosting the Task Scheduler service, indicates the setup or alteration of a task without a specific command line execution being captured.

  [유사 테크닉 Top-5]  (confidence margin=0.0060)
  1. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.8277  p=0.0179
  2. T1053 Scheduled Task/Job  sim=0.7855  p=0.0119
  3. T1053.002 Scheduled Task/Job: At  sim=0.7650  p=0.0111
  4. T1036.004 Masquerading: Masquerade Task or Service  sim=0.6050  p=0.0051
  5. T1546 Event Triggered Execution  sim=0.5526  p=0.0041

  → [SOLO_3285] UNKNOWN
  [설명]
  An adversary utilized a legitimate Windows service host process, svchost.exe, to modify registry data associated with scheduled tasks. This activity involved altering specific registration details, including the `ExtendedRegistrationData` value, within the Task Scheduler's internal registry storage. Such modifications can be used to establish persistence on a system or to schedule the execution of arbitrary code at a future time, leveraging a standard operating system mechanism.

  [유사 테크닉 Top-5]  (confidence margin=0.0012)
  1. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.7329  p=0.0117
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7354  p=0.0105
  3. T1112 Modify Registry  sim=0.7166  p=0.0089
  4. T1053 Scheduled Task/Job  sim=0.6811  p=0.0078
  5. T1012 Query Registry  sim=0.6739  p=0.0064

  → [SOLO_3294] UNKNOWN
  [설명]
